HydroID,slp_mean
"201484795",11.060096782764951
"201484922",10.299939024115078
"201485478",9.516346155214356
"201485081",9.854341765173023
"201485363",9.850330191217635
"201485450",9.336806038709303
"201485225",6.560669418317023
"201485482",12.306066614054835
"201485445",8.975213795545796
"201486017",9.885617254041570
"201485561",11.078787308925056
"201485975",11.703507526075851
"201485876",9.966090373928465
"201485903",9.200710452967877
"201485936",7.460160893789567
"201485799",13.497567071448415
"201485997",11.903783070586270
"201485739",12.085349232321489
"201485802",8.898972275742805
"201485809",10.707895441660982
"201485785",10.950067361867031
"201486231",10.987253453258973
"201486187",10.634508437750553
"201486242",9.222952472221630
"201486193",14.738442849385853
"201485990",8.257300417435042
"201486165",13.263654328276031
"201486050",13.959960651151578
"201486031",10.859439231565107
"201486194",12.767250369221701
"201486132",13.785329615461205
"201486380",9.861774872875241
"201486260",8.467016586890953
"201486537",12.328010183020790
"201486157",13.001967351439781
"201486586",11.772729083052820
"201486180",8.178711715434245
"201486241",9.957167966912136
"201486573",8.941099205670961
"201486346",7.646866197845398
"201486498",11.908979791084658
"201486416",17.691755090983321
"201486618",10.423728708377537
"201486684",14.272391745660258
"201486578",10.670129982697290
"201486677",9.375289187635618
"201486563",6.966211857534377
"201486458",14.721356319575531
"201486898",10.268493950664542
"201486513",11.446810319805248
"201487289",6.151873260852394
"201486538",8.531382187598970
"201486825",5.427032169325059
"201486567",14.565618492626061
"201486824",5.618942784522340
"201486668",15.903220430293512
"201486989",8.125314163477960
"201486693",12.247203294321555
"201486594",13.661395290849352
"201486665",10.510297374789788
"201486746",7.673499906853038
"201486699",8.388060506469046
"201487081",12.872399363821049
"201487192",17.070053415771863
"201486619",15.388458558702219
"201486819",9.386315943841527
"201486633",10.058068303599352
"201486669",7.539684657017602
"201486765",14.123309517905350
"201486680",9.835116373651113
"201486965",12.396953483430389
"201486671",10.361447029468073
"201486712",12.521137797235088
"201486884",5.347478235452073
"201486836",11.688813171423378
"201486818",12.575733723991437
"201486914",13.013978953241148
"201486906",9.141470465737973
"201486892",9.814448959695678
"201486864",11.281816987979424
"201487292",5.434925475864606
"201486856",12.595595239737520
"201486885",12.043234078707565
"201486936",10.043598512872636
"201486962",9.451677656014077
"201486927",14.077069970637140
"201487002",7.998704345831329
"201487421",6.618787348063441
"201486934",10.755143864178336
"201487213",7.347983847596941
"201487017",11.653067425153303
"201486998",8.637207305785822
"201486949",12.647402041233516
"201486950",9.833690805717113
"201487016",12.307214471449301
"201487025",3.488569265126404
"201487329",15.265472780993171
"201487076",10.060893096350798
"201487094",10.803090221682828
"201487320",15.513192491919988
"201487269",8.092322521857792
"201487257",5.153452505957683
"201487290",7.809116801473398
"201487177",9.602769394795889
"201487249",11.302109244939434
"201487397",9.150853980139246
"201487237",11.810973914376374
"201487411",8.999959220084932
"201487260",6.783803954829580
"201487359",15.785277911056687
"201487443",10.005683269959478
"201487263",12.876840326442206
"201487396",12.571884403307580
"201487277",13.927363340572176
"201487410",12.587375365211701
"201487336",8.786426616191688
"201487392",10.440507376990208
"201487349",6.687127780155151
"201487298",8.688949652648635
"201487339",7.278062544946895
"201487426",7.914816505413954
"201487564",10.723829949491824
"201487363",7.013242296491667
"201487487",7.731437288223270
"201487365",14.019657729569305
"201487512",4.730022160323138
"201487358",11.569075716452152
"201487459",9.975383033691827
"201487650",21.827336811117835
"201487659",14.666753977079923
"201487558",5.964759482962317
"201487667",11.390022343493195
"201487436",5.204111155798875
"201487571",9.271751022366896
"201487488",6.901150082672123
"201487478",11.782056514287556
"201487448",9.030826610913433
"201487504",8.246534961391148
"201487873",18.522403189324486
"201487540",5.213329489985298
"201487527",13.530325063524792
"201487635",13.049393984856920
"201487586",8.882223259651017
"201487691",7.518107975903972
"201487608",9.686099507825871
"201487614",6.040924678502480
"201487521",8.514206137390991
"201487652",10.750098740920734
"201487661",7.239655681793315
"201487541",15.774272068718986
"201487693",6.600001378114594
"201487666",10.932614078995419
"201487843",7.834097903540124
"201487739",7.479380124527083
"201487888",10.202037523115248
"201487714",10.469829682291799
"201487616",7.950298740182107
"201487681",8.981570429198420
"201487893",11.555194978260865
"201487662",18.254493519800185
"201488165",11.924787415768440
"201487747",15.554509145134546
"201487836",7.107091565358625
"201487664",11.922299453733363
"201487746",15.145424081764954
"201487807",13.633297916126168
"201487719",9.542822102409543
"201487750",9.435134190448927
"201487926",13.341922280486260
"201488193",6.879566011252091
"201487845",8.933665029704303
"201487964",6.108160607707263
"201487866",9.540069508940471
"201487901",6.598930066541733
"201487752",21.165292153893951
"201487760",9.847043565276937
"201487754",11.429213971360868
"201487851",12.597839927447446
"201487804",12.016430567355416
"201487791",14.385473696601311
"201487773",11.853243542972598
"201487907",10.443603316683971
"201487987",10.781375745891335
"201487782",10.672468312438280
"201487874",8.695727396828657
"201487997",12.563767904228690
"201487802",10.575017391125552
"201488129",9.292273199234106
"201487805",10.905607447359850
"201487872",25.415776218012326
"201487786",8.830235173299641
"201487787",3.849428385061703
"201487827",13.165786654863547
"201487844",11.424584330456252
"201487966",22.552850318076612
"201487925",17.436020006094154
"201487918",10.721501795513799
"201487850",13.282741157874083
"201488048",13.556256352284063
"201487876",9.832284197794047
"201487895",10.918877358769183
"201488098",13.724290654209968
"201487963",7.866029439687709
"201487985",9.773153605398781
"201488003",12.301163973696131
"201487995",8.151847785408478
"201487984",8.241306551757411
"201488167",5.433581500273201
"201488200",11.217497229204779
"201487986",7.253216625775221
"201488113",9.524985049858639
"201488042",12.709846218976500
"201488050",7.420462469712485
"201488074",11.730960198184965
"201488138",12.195540404833398
"201488163",14.503569942539192
"201488184",9.814539353356661
"201488020",11.388359974523983
"201487968",14.495162441132512
"201488079",7.718294214192571
"201487996",12.189622582105615
"201488089",16.495141008556526
"201488230",7.877429496778048
"201488090",12.881914005484266
"201488146",11.463416096867119
"201488055",13.186888706969585
"201488148",7.238625427410843
"201488112",11.348366397263742
"201488283",11.825430793200100
"201488185",11.035152767680547
"201488054",12.283715195740870
"201488299",7.601619194018370
"201488100",14.515622740932352
"201488077",7.450692299742513
"201488251",5.975808121490902
"201488476",17.146777468976605
"201488126",15.166299550642181
"201488394",5.950437819990436
"201488301",18.989493114461975
"201488181",5.070480659850885
"201488413",4.606035482287332
"201488777",6.235206323895973
"201488417",6.417016223133385
"201488169",8.275102063839828
"201488242",9.596821279134588
"201488221",12.553761835780975
"201488305",10.406876404854188
"201488270",16.893430888390782
"201488294",11.780107300655349
"201488349",11.130161798170596
"201488243",22.862976916693494
"201488484",8.962254023983174
"201488457",9.904624614538816
"201488458",10.652077495158958
"201488403",9.191587891877644
"201488340",7.683796310543528
"201488535",9.617609834524334
"201488389",7.913044612803205
"201488416",6.330897862206588
"201488364",7.465589780348928
"201488456",7.777155264625207
"201488569",15.000871191924487
"201488481",12.669769483880080
"201488594",13.327788490029052
"201488626",8.546734155230553
"201488370",4.868897162870248
"201488474",18.135093227325683
"201488452",15.545027571534597
"201488492",10.800184864415231
"201488541",9.550434769364122
"201488743",8.120349155323023
"201488432",9.763371163535380
"201488607",12.111788516116993
"201488459",9.205845607633924
"201488932",11.943791995978996
"201488624",7.551539665220244
"201488596",12.305499890524100
"201488748",16.510182682099998
"201488530",9.717467624550160
"201488538",7.339402640993758
"201488852",9.013076650804788
"201488547",11.909852510047902
"201488640",9.562913825549773
"201488553",8.420369398880354
"201489025",12.935715375107483
"201488606",11.264193781819371
"201488696",8.443919651399664
"201488818",11.813880906073768
"201488554",9.843903863310535
"201488694",8.257820895150260
"201488772",10.729496148024296
"201488787",10.293781398602967
"201488625",8.860916395466445
"201488586",12.462685470597604
"201488810",7.238426490347004
"201488585",14.171372962236420
"201488648",10.083267841942639
"201488721",17.561528485151086
"201488786",9.874367686416603
"201488733",11.524970055099331
"201488629",15.806517159671413
"201488660",8.444490490689248
"201488745",9.437984529322037
"201488621",20.923180862958311
"201488641",15.125618381370435
"201488683",6.311270127231318
"201488773",8.501080691558538
"201488712",9.752501516259981
"201488686",10.565785774737737
"201488707",8.381842667286888
"201488858",7.861875639686057
"201488826",8.706334400892997
"201488715",15.438057452993425
"201488844",8.692161037636019
"201488778",7.365399648776610
"201488975",7.599317431166583
"201488899",18.446521829548846
"201488755",24.365947243491199
"201489051",9.248049008095784
"201488910",10.741331186496325
"201488813",20.869165955175564
"201488869",22.081099262660778
"201488821",10.242038317422493
"201488855",3.910639319741060
"201489034",15.500598663619204
"201488862",25.754620629765832
"201488927",11.954943763549009
"201488788",10.195599649142951
"201488891",8.371783297900636
"201488837",12.595091547108025
"201488861",24.774729690729103
"201488834",8.336416386255495
"201488881",22.327959105284727
"201488870",13.238305919834579
"201488988",20.879664643541211
"201488833",6.996059198973191
"201488864",12.468279876375867
"201488882",8.514582855061684
"201488979",7.870826298746647
"201488901",10.212763694297298
"201488848",10.644501279776604
"201489041",11.265712911915577
"201489071",11.701403041803276
"201489133",8.342824135595016
"201488941",12.324025616572818
"201488980",9.365772513413630
"201488888",3.120182640937067
"201489134",7.462977349693410
"201488961",7.607595117196343
"201488996",9.754924305784785
"201489059",21.222361502748875
"201488947",15.584409635647839
"201488950",8.385655938059196
"201488953",23.053743911168581
"201488933",10.847302616368443
"201489107",12.982037260619297
"201489199",10.576223227532630
"201488997",8.349460304124760
"201489026",11.320252441025229
"201489087",8.598973038843326
"201489065",7.858568314485061
"201489080",8.601064120150784
"201489052",8.196644050023169
"201489072",7.622037536007632
"201489057",9.529845113864081
"201489298",16.297441887191159
"201489173",14.204026252187273
"201489441",13.394020935356417
"201489327",10.939012239763473
"201489079",9.492029429296672
"201489111",13.320366468041479
"201489043",20.368773429039503
"201489056",11.679344649394487
"201489143",17.495233141820187
"201489086",8.360442911160352
"201489149",8.632383750908160
"201489158",13.134528286305276
"201489211",9.658393947435513
"201489083",22.603175215388720
"201489457",7.134660908456798
"201489147",12.817370582013217
"201489066",5.316662786416632
"201489256",9.306599710780173
"201489148",10.790261601707478
"201489195",13.121740711962333
"201489169",6.218995067145768
"201489095",10.699452348848721
"201489330",7.771021372898435
"201489136",26.639663623082807
"201489347",13.029550446488772
"201489120",9.013539038309606
"201489459",9.445123574288990
"201489364",5.948824241063194
"201489184",9.586633304987265
"201489132",8.963260165015424
"201489241",7.592007643454370
"201489140",9.260477792505757
"201489177",24.094749720674670
"201489228",24.149713259271657
"201489300",18.620435119945167
"201489261",21.500292631703850
"201489305",24.994211785705890
"201489172",15.861805769040499
"201489316",8.424354435026816
"201489498",7.882610224291542
"201489235",11.902421134176500
"201489411",18.800437038375481
"201489446",18.121212126724888
"201489268",7.447411140483665
"201489248",13.392477504884711
"201489372",8.170727429854995
"201489332",24.703406435015420
"201489385",9.442498564619225
"201489447",13.367408682853174
"201489263",10.543693608046368
"201489252",9.013577393453064
"201489354",7.867467190689514
"201489507",12.087953218549352
"201489553",8.513617625368580
"201489353",9.168186893441257
"201489398",9.116719434219323
"201489619",7.177177742845537
"201489718",4.648014110045599
"201489648",12.835545459583814
"201489585",8.715137911204213
"201489375",12.511925634544498
"201489549",10.081244120209497
"201489427",8.332981979914010
"201489504",11.370372742062463
"201489381",4.687317457437812
"201489578",11.273742517685575
"201489638",8.297980127834933
"201489428",10.674635070787620
"201489388",20.795644135213823
"201489625",14.179745852184656
"201489662",14.521746545468668
"201489393",17.826606811536344
"201489406",26.876919539506307
"201489384",4.891245466739738
"201489444",7.615590624330945
"201489493",21.009589676848222
"201489426",8.856390761329024
"201489408",5.694998846568172
"201489615",6.981058077186170
"201489475",4.710391800995162
"201489489",9.492089963502790
"201490223",7.119659529546513
"201489537",6.643191927899513
"201489491",7.389191431473903
"201489477",11.497471699298567
"201489565",9.225707547854070
"201489612",9.671754649488312
"201489474",17.614887638129744
"201489520",8.713962876955467
"201489869",18.558492923288430
"201489683",20.895168085109347
"201489501",9.784779379518300
"201489524",6.674403830456839
"201489576",12.648847155794472
"201489641",9.473964431323715
"201489820",21.103983085321097
"201489598",10.298474845168872
"201489916",7.491272280252697
"201489530",4.942128461977560
"201489561",7.749882926164822
"201490139",17.935766245363126
"201489534",10.976373214967392
"201489709",7.226965041551749
"201489546",6.162712859139589
"201489964",16.918828501302908
"201489675",13.734779352252925
"201489791",11.215731188491938
"201489777",12.579149985168968
"201489732",10.545349095226266
"201489922",23.230613459704845
"201489809",22.222231799304158
"201489597",6.789623871844342
"201489673",9.919932901558100
"201489682",18.246146569598228
"201489826",10.363659146369068
"201489813",8.904476146627308
"201489713",11.420851887882794
"201489657",17.387485505271766
"201489705",8.743276916889741
"201489664",10.346615545602713
"201489974",17.888638557355385
"201489684",8.382993448250831
"201489800",6.036777769376195
"201489714",17.442694698417913
"201489843",7.232263080490549
"201489763",19.176434638064471
"201489847",10.343429605386156
"201489741",12.594630942212527
"201489766",8.131933928150453
"201489840",6.236832647201193
"201489725",24.092531623194294
"201489879",8.351611268825367
"201489771",19.561217067474001
"201489844",11.261853798482390
"201489751",9.589392012689467
"201489745",12.246451476686012
"201490179",7.025120195764707
"201489929",6.316269900109882
"201489775",21.782176297890199
"201489845",8.334294585467671
"201489837",13.980289728102234
"201489829",7.505515319177918
"201490008",16.304429375758662
"201489865",7.105995945456803
"201489853",14.768991752858572
"201489856",9.581431150324011
"201490025",5.258511188922397
"201489944",17.295552521091054
"201489887",16.037985286079643
"201489946",7.616583797720151
"201490400",19.027944914100345
"201489996",6.642813350549478
"201490183",5.736004206273734
"201490168",6.402089007566182
"201489951",19.348298555394461
"201490316",8.101494715410642
"201490310",9.674008176791725
"201490010",7.353067238398284
"201490154",28.269857167658596
"201489975",10.757831495450761
"201489999",16.340110702333842
"201489967",20.372313852204162
"201489952",10.149003911702318
"201490199",6.384774205557379
"201490335",8.194967193665363
"201489945",7.491755326811998
"201490160",12.106123831590898
"201489987",17.408052589367280
"201490054",18.460192398386898
"201490043",24.039831166604920
"201489965",14.451641105909321
"201489988",14.639570298487040
"201490120",7.512946235861168
"201489957",5.237550467400841
"201490448",8.579050987967388
"201490282",18.394479108810813
"201490308",23.126898459019383
"201490256",10.264996014754036
"201490023",7.024890566408772
"201490133",6.392725399639623
"201490594",5.717049673034614
"201490016",14.931143668020464
"201490167",15.311766209163141
"201490177",3.804632417031651
"201490302",9.617643358812023
"201490150",19.900411723448837
"201490085",17.872182424455438
"201490200",8.865382357997682
"201490412",5.092993236816588
"201490588",8.346601891459891
"201490114",11.930175850085069
"201490096",14.833520895508570
"201490191",9.409528759569524
"201490107",7.906461589915562
"201490244",20.690257700141963
"201490157",9.864170755261364
"201490260",7.759311736618550
"201490441",7.452279645737355
"201490211",16.579814763002279
"201490175",22.715482884161815
"201490398",21.373712326263089
"201490158",12.736884650787722
"201490206",11.196748598207396
"201490239",14.427086824278939
"201490420",7.936620982562146
"201490338",6.747489669964720
"201490209",5.009652687112127
"201490297",6.294199341910367
"201490349",18.494596263520830
"201490479",14.445647513322415
"201490329",16.190213399985566
"201490353",15.624564391731683
"201490315",10.539696264046853
"201490417",11.461994794404639
"201490289",15.925229429361693
"201490300",26.223384701378372
"201490357",18.566392892059451
"201490683",9.818965921518489
"201490337",8.478451644193012
"201490463",7.402593010094842
"201490379",7.289664902929820
"201490309",9.709571639409850
"201490364",7.866084944835874
"201490474",16.147179289697064
"201490536",7.224671229513806
"201490354",9.537961629464265
"201491183",13.258455582265228
"201490377",8.324417793500812
"201490385",21.004186436073187
"201490704",17.822783777054457
"201490419",9.037635978640193
"201490494",7.327161103641258
"201490552",11.228667259189125
"201490635",24.025843026921557
"201490582",9.737113578571659
"201490504",10.245769781016923
"201490442",5.927389282533476
"201490405",7.581889920934436
"201490438",10.484773970064788
"201490415",4.821134644567116
"201490428",6.800138112184072
"201490481",7.974295850327934
"201490464",10.414823539323120
"201490531",6.568688239660996
"201490689",7.079309158114101
"201490502",11.042572645134266
"201490776",14.516109950186967
"201490519",6.573829885788255
"201490557",11.074296767065281
"201490517",7.112612055619002
"201490451",6.533527401381199
"201490533",6.195291384693657
"201490475",10.450172831862304
"201490528",7.847426690775498
"201490493",6.199434682561792
"201490655",8.795372526416433
"201490488",7.502903587931984
"201490512",22.390952223969766
"201490534",15.548595545071423
"201490532",6.176356296401878
"201490600",18.352067685771914
"201490510",12.259118626116368
"201490898",13.880293980767968
"201490613",9.835199135777202
"201490737",9.875351724278865
"201490622",8.911728713739658
"201490629",11.443276781178549
"201490548",19.505095055355749
"201490695",6.588396106880494
"201490751",10.318887465327446
"201490886",5.401180673679559
"201490567",8.338474546614490
"201490727",8.544223012593566
"201490636",16.463197461911996
"201490630",8.492309326959324
"201490649",26.583231747493926
"201490718",5.290323025329783
"201491252",7.113904577322353
"201490840",9.102851551763100
"201490595",4.383919449833505
"201490666",15.953767644210231
"201490647",9.183802049753671
"201490713",14.718834645571285
"201490815",8.691658637521027
"201490662",12.275713468916122
"201490861",16.018548544102188
"201490889",8.889364927389670
"201490763",8.561827421008587
"201490703",13.401000303941528
"201490672",11.507158478033654
"201490643",13.492699116127076
"201490653",14.359219467359987
"201490729",15.567328155745297
"201490699",6.005335704691191
"201490762",10.702036689825263
"201490787",10.064396076378033
"201490706",9.091194325248724
"201490912",9.121011260350745
"201490754",16.467396944344607
"201490674",22.735768759701710
"201490869",9.053186005802823
"201490785",9.333589229663543
"201490752",9.314950085692397
"201490966",16.696525575571847
"201490849",7.017515097454802
"201490719",5.413022042378363
"201490831",8.693655640727856
"201490748",10.154864360681339
"201490805",7.751469894857257
"201490933",8.448003282415135
"201490873",10.760840281490241
"201490796",17.843708068179929
"201490887",15.641889822440634
"201490790",7.208786272285892
"201490997",16.314758803998064
"201490884",19.575190008134207
"201490768",12.473223442963825
"201490848",10.122785938840963
"201490975",12.227451144391633
"201491026",14.167384253970006
"201490817",9.423792418232368
"201491031",7.701962118303782
"201490899",13.924393401664517
"201490922",13.879632771187639
"201490871",6.211315523617082
"201490950",8.836487273843817
"201490977",9.441427657542526
"201491003",21.989847827294444
"201490902",7.983549439871735
"201491151",4.506487820588236
"201490852",11.264667476132725
"201491048",9.906452347568926
"201490931",12.347494743929197
"201490962",17.174225121991277
"201490893",13.173441921302446
"201490874",14.631385892281736
"201491153",7.160633480948226
"201491285",6.308169051549954
"201490987",18.650195640681446
"201491143",6.483121750321689
"201491160",6.928276504565970
"201490956",11.795736189177793
"201491012",13.454234333909945
"201491047",11.954479769614315
"201490927",11.153741063212799
"201491009",15.308530139682754
"201490930",18.527591883780943
"201490981",9.676265668316139
"201490963",8.038402935272883
"201490979",19.069295155358652
"201490932",8.702677589633913
"201491004",20.348529554652970
"201490969",14.562291662225046
"201491066",7.787616527682291
"201491055",9.092542989709283
"201491035",14.806354361655419
"201491014",8.554550822745909
"201491073",12.603299794291260
"201491185",8.607165182731363
"201491019",9.194601658282249
"201491011",8.409506883408447
"201490992",16.406458631039339
"201491090",12.146076187593927
"201491161",13.996133367606205
"201491172",6.760543801283807
"201491115",18.966809369386230
"201491342",6.568138312525217
"201491225",13.782731242756817
"201491269",9.784350568174169
"201491428",9.146654947893746
"201491159",5.529077790820839
"201491297",24.253089196836886
"201491353",11.906881853925645
"201491395",17.137143237815561
"201491469",4.732787027533510
"201491264",29.646330220884650
"201491281",8.591194557122876
"201491424",10.859700553832443
"201491155",6.795248766506419
"201491265",21.718408572402335
"201491255",6.047607662373361
"201491329",13.366257910730093
"201491592",12.208840825007940
"201491201",19.721213164873745
"201491381",13.319634404897736
"201491213",16.173742036075812
"201491359",9.495170604903315
"201491349",8.628029017139882
"201491291",15.206243487673456
"201491385",5.258539309128810
"201491345",11.161718173731792
"201491434",8.066243418356450
"201491357",13.504687573676982
"201491415",8.502695046193370
"201491470",4.560701872161786
"201491330",8.704518613461174
"201491398",15.089315562760113
"201491541",11.641002793479524
"201491547",13.825221273927468
"201491334",12.437573804885048
"201491407",8.431709680261362
"201491712",6.930627819312231
"201491479",8.120213910743178
"201491459",7.087504528497584
"201491382",10.974312714408686
"201491361",11.520119448703719
"201491458",8.835811606445677
"201491442",13.372494588432009
"201491422",10.090425782501825
"201491505",6.642261438399585
"201491674",7.614790212713515
"201491587",8.207042979924983
"201491692",7.950154394591782
"201491586",8.258056876821835
"201491452",5.549989224729472
"201491438",19.703925816667969
"201491503",11.678829741825023
"201491666",9.958748788539772
"201491506",9.456427577669684
"201491393",16.310195993925209
"201491410",24.411211821984985
"201491550",12.784160091008758
"201491511",8.266766550099247
"201491564",19.836999777440763
"201491460",8.730211931284318
"201491453",10.092424239965808
"201491508",12.273360499693386
"201491487",18.085193329335105
"201491446",18.514347916665805
"201491449",20.976983154099123
"201491571",16.392254785652746
"201491517",16.050805592838628
"201491557",5.733821958077685
"201491478",10.547413309010697
"201491685",8.283657693295154
"201491476",9.504929888343700
"201491719",17.888342007609101
"201491828",6.411993536744398
"201491559",8.319581285598062
"201491607",13.231783754386456
"201491731",13.854619242634167
"201491633",33.990084406768524
"201491585",13.664952674388388
"201491526",26.705867244670198
"201491539",18.078071707344161
"201491705",14.370715455660669
"201491735",6.176579877537859
"201491614",14.732041310984382
"201491588",12.264127217294886
"201491722",11.701959874434570
"201491962",11.953318102760633
"201491624",7.608596642871067
"201491626",7.009991790706572
"201491946",11.772470144412761
"201491714",9.129075506842812
"201491596",16.760073473530483
"201491743",8.878798380382097
"201491630",8.199929991013111
"201491628",11.038285180162962
"201491668",14.163631431464667
"201491691",18.541634730031323
"201491684",12.462636444648227
"201491654",15.041701204098041
"201491618",10.344830579691713
"201491857",11.042870925839566
"201491634",8.300433627211602
"201491858",8.957973672053990
"201491636",12.626386251124135
"201491663",13.391219398058380
"201491670",15.611986745549098
"201491841",9.775883634408563
"201491825",28.640254031601405
"201491701",12.011072178293050
"201491669",8.640024170948315
"201491709",17.490371397831449
"201491966",27.872076229122264
"201491672",10.293925630675245
"201491706",16.212857911868678
"201492014",24.883338483193075
"201491765",7.971342819082651
"201491768",13.099526693010709
"201491736",17.420087391374128
"201491884",20.276193754978145
"201491761",10.688251911130648
"201492068",9.270681913119498
"201492066",15.835615077559785
"201491738",15.845604404845608
"201491723",12.131814422590843
"201491725",13.510253607004486
"201491995",9.755668013898420
"201491795",7.576148304009809
"201491820",9.873866988011301
"201491879",15.513536068593007
"201491871",3.625537347098373
"201491823",7.402048660342356
"201491866",8.974543200785694
"201491902",7.710980651200500
"201491867",9.154474880934416
"201491831",9.979633413512383
"201492007",14.040458809476430
"201491920",11.758823466585723
"201491814",7.248270300061473
"201491832",12.097898278245450
"201491941",9.968476767601576
"201492067",11.362172080639217
"201491824",14.047458689482520
"201491881",7.326622305339860
"201491900",4.653715112237110
"201492096",13.386061874258489
"201491840",18.682084896562486
"201492034",11.471186364939502
"201491889",12.987271462524580
"201492098",11.640333858964516
"201492019",15.334903860250556
"201492161",11.579067578470392
"201491983",11.003174943088574
"201491945",8.270197456842142
"201491936",16.795301172178533
"201491996",8.682620144232734
"201491935",7.346212643965576
"201492049",24.425859243356587
"201491943",22.954400301561410
"201492352",11.394164837292243
"201492016",5.533227219520224
"201491928",9.396909061658350
"201491992",13.092944276370538
"201492040",10.569763587615023
"201492119",13.337167590500245
"201491947",12.347588884207108
"201491957",12.970523420594228
"201492140",18.556326654908027
"201492072",26.856546379926879
"201491993",13.654172591941622
"201492118",6.399444264718348
"201492189",12.419920112435754
"201491973",11.383036874707811
"201491977",9.747846390691850
"201492092",10.392601673302897
"201492278",10.296358132741855
"201492056",15.431344750825078
"201492065",16.920989529406636
"201492209",13.204476103641310
"201492021",7.220632949732470
"201492102",13.090337136280095
"201492062",7.347014020531203
"201492057",9.991169441771357
"201492239",6.991133082479912
"201492073",9.901030080448614
"201492179",16.189083079998724
"201492176",9.804101614872330
"201492051",6.705489495818791
"201492293",6.996489040530740
"201492345",14.952712773567436
"201492240",13.231733734057618
"201492094",11.919877741722690
"201492270",12.008674960104212
"201492093",10.447740044278804
"201492104",12.652520991570558
"201492082",6.971393529069742
"201492103",20.037714026429956
"201492221",20.445691527410897
"201492292",11.500890090689564
"201492186",13.342237321043957
"201492401",9.740814506409494
"201492317",11.132999420919608
"201492502",14.612460294927622
"201492383",7.136230038090996
"201492236",13.985297072833056
"201492187",8.501470691462044
"201492255",5.764407756159544
"201492351",10.348237392820161
"201492242",9.031159165044560
"201492283",12.940144051414631
"201492413",7.228796183242435
"201492561",13.469235629504562
"201492503",7.074081628438750
"201492298",7.219569251901319
"201492181",11.246685095477657
"201492324",13.029968462012695
"201492321",14.692682596489783
"201492183",14.054578614787038
"201492318",11.377536845572804
"201492329",30.186431236011551
"201492214",14.413455467447665
"201492252",10.329868743365262
"201492403",9.637687945412450
"201492206",11.839216920521316
"201492328",21.743395330242311
"201492291",19.002394111494969
"201492280",14.532506023792280
"201492398",7.062214048761294
"201492379",10.538055752557304
"201492296",22.812890337877032
"201492287",11.218995684553134
"201492436",13.422220144332304
"201492507",13.522928124458424
"201492417",13.256252885988189
"201492525",14.350409093587301
"201492327",10.351625518351666
"201492384",12.672455080624090
"201492556",12.766693561355027
"201492279",12.088137862498554
"201492665",10.779228711183176
"201492400",11.334722769143537
"201492299",8.218518239345775
